const unsigned short projagfx_cmap[16] = {
0x0000, 0x0197, 0x0088, 0x5E6C, 0x4504, 0x190E, 0x77B7, 0x0320,
0x009F, 0x023D, 0x2800, 0x023F, 0x0000, 0x0000, 0x0000, 0x0000
};

const unsigned char projagfx_blockgfx[26048] = {
0x00, 0x00, 0x00, 0x00,
0x4A, 0x00, 0x00, 0x00,
0x3A, 0x00, 0x00, 0x00,
0x43, 0x00, 0x00, 0x00,
0x00, 0x00, 0x33, 0x33,
0x00, 0x00, 0x33, 0x33,
0x33, 0x33, 0x36, 0x36,
0x33, 0x33, 0x33, 0x63,
0x33, 0x36, 0x36, 0x36,
0x63, 0x33, 0x63, 0x66,
0x36, 0x33, 0x36, 0x36,
0x66, 0x66, 0x66, 0x66,
0x33, 0x33, 0x00, 0x00,
0x33, 0x33, 0x00, 0x00,
0x36, 0x36, 0xAA, 0x33,
0x33, 0x63, 0xAA, 0x33,
0x36, 0x36, 0xAA, 0x36,
0x63, 0x66, 0xAA, 0x33,
0x36, 0x36, 0xAA, 0x33,
0x66, 0x66, 0xAA, 0x66,
0x36, 0x66, 0x66, 0x66,
0x66, 0x66, 0x66, 0x66,
0x66, 0x63, 0x63, 0x63,
0x66, 0x66, 0x66, 0x36,
0x63, 0x63, 0x63, 0x63,
0x36, 0x33, 0x36, 0x33,
0x63, 0x63, 0x63, 0x63,
0x33, 0x33, 0x33, 0x33,
0x66, 0x66, 0xAA, 0x36,
0x66, 0x66, 0xAA, 0x66,
0x63, 0x63, 0xAA, 0x63,
0x66, 0x36, 0xAA, 0x66,
0x63, 0x63, 0xAA, 0x63,
0x36, 0x33, 0xAA, 0x33,
0x63, 0x63, 0xAA, 0x63,
0x33, 0x33, 0xAA, 0x33,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x63,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x64,
0x43, 0x43, 0x63, 0x36,
0x34, 0x64, 0x46, 0x43,
0x63, 0x36, 0x34, 0x34,
0x33, 0x33, 0x33, 0x63,
0x33, 0x33, 0x33, 0x36,
0x33, 0x33, 0x66, 0x43,
0x33, 0x63, 0x34, 0x34,
0x33, 0x46, 0x43, 0x43,
0x63, 0x34, 0x34, 0x34,
0x46, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x46, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0xBB, 0xBB,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x64, 0x66,
0x43, 0x66, 0x36, 0x34,
0x66, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x34, 0x34, 0x34, 0x34,
0x43, 0x66, 0x66, 0x66,
0x66, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0xBB, 0x34, 0x34, 0x34,
0x34, 0x34, 0x34, 0x34,
0x66, 0x66, 0x66, 0x46,
0x43, 0x43, 0x43, 0x63,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x66, 0x66, 0x34, 0x34,
0x34, 0x34, 0x66, 0x46,
0x43, 0x43, 0x43, 0x63,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x66, 0x34, 0x34, 0x34,
0x34, 0x66, 0x43, 0x43,
0x43, 0x43, 0x66, 0x34,
0x34, 0x34, 0x34, 0x66,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0xBB, 0xBB, 0xBB, 0x34,
0x66, 0x44, 0x44, 0x44,
0x34, 0x46, 0x44, 0x44,
0x43, 0x63, 0x46, 0x44,
0x34, 0x34, 0x64, 0x44,
0x43, 0x43, 0x43, 0x46,
0x34, 0x34, 0x34, 0x64,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x4A, 0x74, 0x47, 0x44,
0xA4, 0x74, 0x47, 0x44,
0x34, 0x74, 0x37, 0x34,
0x43, 0x43, 0x77, 0x43,
0x34, 0x34, 0x74, 0x37,
0x43, 0x43, 0x43, 0x77,
0x34, 0x34, 0x34, 0x74,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x66, 0x66, 0x66, 0x66,
0x66, 0x66, 0x66, 0x66,
0x66, 0x66, 0x66, 0x66,
0x66, 0x66, 0x66, 0x76,
0x66, 0x66, 0x66, 0x77,
0x66, 0x66, 0x76, 0x67,
0x66, 0x66, 0x77, 0x66,
0x66, 0x76, 0x67, 0x66,
0x66, 0x77, 0x66, 0x76,
0x76, 0x67, 0x66, 0x67,
0x77, 0x66, 0x76, 0x66,
0x67, 0x66, 0x67, 0x66,
0x66, 0x76, 0x66, 0x66,
0x66, 0x67, 0x66, 0x66,
0x76, 0x66, 0x66, 0x66,
0x67, 0x66, 0x66, 0x66,
0xAA, 0x7A, 0xA7, 0xAA,
0xAA, 0x77, 0xAA, 0xAA,
0x7A, 0xA7, 0xAA, 0xAA,
0x77, 0xAA, 0xAA, 0xAA,
0xA7, 0xAA, 0xAA, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x60, 0x36,
0x00, 0x60, 0x36, 0x33,
0x60, 0x36, 0x33, 0x33,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x60, 0x36,
0x00, 0x60, 0x36, 0x33,
0x66, 0x66, 0x33, 0x33,
0x34, 0x34, 0x34, 0x33,
0x43, 0x43, 0x43, 0x33,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x36, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0xA3, 0xAA,
0x33, 0x33, 0xA3, 0x00,
0x33, 0x33, 0xA3, 0x00,
0x33, 0x33, 0xA3, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x60, 0x06, 0x00,
0x60, 0x36, 0x43, 0x00,
0x36, 0x33, 0x33, 0x04,
0x33, 0x33, 0x33, 0x43,
0x33, 0x33, 0x33, 0x33,
0x33, 0xAA, 0xAA, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x4A, 0x00, 0x00, 0x00,
0x33, 0x0A, 0x00, 0x00,
0x33, 0x0A, 0x00, 0x00,
0x33, 0x0A, 0x00, 0x00,
0x33, 0x0A, 0x00, 0x00,
0xAA, 0x0A, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x66, 0x06, 0x00, 0x00,
0x44, 0x0A, 0x00, 0x00,
0xA4, 0x00, 0x00, 0x00,
0xA4, 0x00, 0x00, 0x00,
0xA4, 0x00, 0x00, 0x00,
0xA4, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x40,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x4A, 0x63, 0x43, 0xA4,
0x4A, 0x63, 0x43, 0xA4,
0x4A, 0x63, 0x43, 0xA4,
0x4A, 0x63, 0x43, 0xA4,
0x4A, 0x63, 0x43, 0xA4,
0x4A, 0x63, 0x43, 0xA4,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0xAA, 0xAA, 0x33, 0x33,
0xAA, 0xAA, 0x00, 0x00,
0xAA, 0xAA, 0x00, 0x00,
0xAA, 0xAA, 0x00, 0x00,
0xAA, 0xAA, 0x00, 0x00,
0xAA, 0xAA, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x4A, 0x63,
0x00, 0x00, 0x4A, 0x63,
0x00, 0x00, 0x4A, 0x63,
0x00, 0x00, 0x4A, 0x63,
0x00, 0x00, 0x4A, 0x63,
0x00, 0x00, 0x4A, 0x63,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x43, 0xA4, 0xAA, 0xAA,
0x43, 0xA4, 0xAA, 0xAA,
0x43, 0xA4, 0xAA, 0xAA,
0x43, 0xA4, 0xAA, 0xAA,
0x43, 0xA4, 0xAA, 0xAA,
0x43, 0xA4, 0xAA, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0xAA, 0xAA, 0xAA, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x46,
0xA4, 0xA4, 0x33, 0xA4,
0x44, 0x43, 0x44, 0xAA,
0x3A, 0x00, 0x00, 0xA4,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0xA6, 0x4A, 0x44, 0x4A,
0x4A, 0x43, 0x44, 0x6A,
0xA3, 0xA4, 0xA4, 0xAA,
0x44, 0xAA, 0x4A, 0xA4,
0xA0, 0x4A, 0x3A, 0x44,
0x00, 0x00, 0x00, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x4A, 0x00, 0x00, 0x00,
0xAA, 0x00, 0x00, 0x00,
0xAA, 0x00, 0x00, 0x00,
0x3A, 0x00, 0x00, 0x00,
0x4A, 0x00, 0x00, 0x00,
0xAA, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x33, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x44, 0x43, 0x44,
0x44, 0x34, 0x34, 0x34,
0x44, 0x44, 0x44, 0x44,
0x33, 0x33, 0xAA, 0x33,
0x33, 0x33, 0xAA, 0x33,
0x34, 0x34, 0xAA, 0x34,
0x33, 0x43, 0xAA, 0x43,
0x34, 0x34, 0xAA, 0x34,
0x43, 0x44, 0xAA, 0x44,
0x34, 0x34, 0xAA, 0x34,
0x44, 0x44, 0xAA, 0x44,
0x4A, 0x4A, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x4A, 0x4A, 0x4A, 0x4A,
0xA4, 0xA4, 0x44, 0xA4,
0x4A, 0x4A, 0x4A, 0x4A,
0xAA, 0xAA, 0xA4, 0xAA,
0x00, 0x00, 0x4A, 0x4A,
0x00, 0x00, 0xAA, 0xAA,
0x44, 0x44, 0xAA, 0x44,
0x44, 0x44, 0xAA, 0x44,
0x4A, 0x4A, 0xAA, 0x4A,
0x44, 0xA4, 0xAA, 0xA4,
0x4A, 0x4A, 0xAA, 0x4A,
0xA4, 0xAA, 0xAA, 0xAA,
0x4A, 0x4A, 0x00, 0x00,
0xAA, 0xAA, 0x00, 0x00,
0x33, 0x73, 0x37, 0x46,
0x33, 0x73, 0x67, 0x34,
0x33, 0x73, 0x46, 0x43,
0x33, 0x73, 0x36, 0x34,
0x33, 0x63, 0x43, 0x43,
0x33, 0x36, 0x34, 0x34,
0x63, 0x43, 0x43, 0x43,
0x63, 0x34, 0x34, 0x34,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x46,
0x00, 0x00, 0x00, 0x36,
0x00, 0x00, 0x60, 0x43,
0x00, 0x00, 0x60, 0x34,
0x46, 0x43, 0x43, 0x43,
0x36, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0xBB, 0xBB,
0x34, 0x34, 0xBB, 0xBB,
0x43, 0x43, 0xBB, 0xBB,
0x34, 0x34, 0xBB, 0xBB,
0x43, 0x43, 0xBB, 0xBB,
0x34, 0x34, 0xBB, 0xBB,
0x43, 0x43, 0xBB, 0xBB,
0x34, 0x34, 0xBB, 0xBB,
0xBB, 0x43, 0x43, 0x43,
0xBB, 0x34, 0x34, 0x34,
0xBB, 0x43, 0x43, 0x43,
0xBB, 0x34, 0x34, 0x34,
0xBB, 0x43, 0x43, 0x43,
0xBB, 0x34, 0x34, 0x34,
0xBB, 0x43, 0x43, 0x43,
0xBB, 0x34, 0x34, 0x34,
0xBB, 0xBB, 0xBB, 0x43,
0xBB, 0xBB, 0xBB, 0x34,
0xBB, 0xBB, 0xBB, 0x43,
0xBB, 0xBB, 0xBB, 0x34,
0xBB, 0xBB, 0xBB, 0x43,
0xBB, 0xBB, 0xBB, 0x34,
0xBB, 0xBB, 0xBB, 0x43,
0xBB, 0xBB, 0xBB, 0x34,
0x43, 0x7A, 0x47, 0x44,
0x34, 0xA4, 0x47, 0x44,
0x43, 0x43, 0x4A, 0x44,
0x34, 0x34, 0x4A, 0x44,
0x43, 0x43, 0xA3, 0x44,
0x34, 0x34, 0x34, 0x4A,
0x43, 0x43, 0x43, 0xA3,
0x34, 0x34, 0x34, 0xA4,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0xA3, 0x00, 0x00, 0x00,
0xA4, 0x00, 0x00, 0x00,
0x43, 0x0A, 0x00, 0x00,
0x34, 0x0A, 0x00, 0x00,
0x43, 0xA3, 0x00, 0x00,
0x34, 0xA4, 0x00, 0x00,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x63,
0x34, 0x34, 0x34, 0x66,
0x43, 0x43, 0x63, 0x76,
0x34, 0x34, 0x66, 0x77,
0x43, 0x63, 0x76, 0x67,
0x34, 0x66, 0x77, 0x66,
0x63, 0x76, 0x67, 0x76,
0xAA, 0x7A, 0xA7, 0x3A,
0xAA, 0x77, 0xAA, 0x43,
0x7A, 0xA7, 0x3A, 0x34,
0x77, 0xAA, 0x43, 0x43,
0xA7, 0x3A, 0x34, 0x34,
0xAA, 0x43, 0x43, 0x43,
0x3A, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x63,
0x34, 0x34, 0x34, 0x46,
0x43, 0x43, 0x63, 0x44,
0x34, 0x34, 0x46, 0x44,
0xAA, 0x6A, 0x44, 0x44,
0x00, 0xA0, 0x4A, 0x44,
0x00, 0x00, 0xA0, 0x4A,
0x43, 0x43, 0xA3, 0x00,
0x44, 0x44, 0xA4, 0x00,
0x44, 0x44, 0xA4, 0x00,
0x44, 0x44, 0xA4, 0x00,
0x44, 0x44, 0xA4, 0x66,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x4A, 0x44, 0x44, 0x44,
0xA0, 0x4A, 0x44, 0x44,
0x00, 0xA0, 0x4A, 0x44,
0x00, 0x00, 0xA0, 0x4A,
0x00, 0x00, 0x00, 0xA0,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x66, 0x06, 0x00, 0x00,
0x44, 0x0A, 0x00, 0x00,
0x44, 0x0A, 0x00, 0x00,
0x44, 0x0A, 0x00, 0x00,
0x44, 0x0A, 0x00, 0x00,
0x44, 0x6A, 0x66, 0x66,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0xA4,
0x4A, 0x44, 0x44, 0x0A,
0xA0, 0x4A, 0xA4, 0x00,
0x00, 0xA0, 0x0A, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x66, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x66, 0x66, 0x66, 0x66,
0x66, 0x33, 0x33, 0x33,
0x36, 0x36, 0x33, 0x33,
0x36, 0x63, 0x33, 0x33,
0x36, 0x33, 0x66, 0x66,
0x36, 0x33, 0x46, 0x43,
0x36, 0x33, 0x36, 0x34,
0x36, 0x33, 0x46, 0x43,
0x66, 0x66, 0x66, 0x66,
0x33, 0x33, 0x33, 0xA4,
0x33, 0x33, 0x43, 0xA4,
0x33, 0x33, 0x44, 0xA4,
0x66, 0x66, 0x44, 0xA4,
0x43, 0xA3, 0x44, 0xA4,
0x34, 0xA4, 0x44, 0xA4,
0x43, 0xA3, 0x44, 0xA4,
0x36, 0x33, 0x36, 0x34,
0x36, 0x33, 0x46, 0x43,
0x36, 0x33, 0x36, 0x34,
0x36, 0x33, 0xAA, 0xAA,
0x36, 0x43, 0x44, 0x44,
0x36, 0x44, 0x44, 0x44,
0x46, 0x44, 0x44, 0x44,
0xAA, 0xAA, 0xAA, 0xAA,
0x34, 0xA4, 0x44, 0xA4,
0x43, 0xA3, 0x44, 0xA4,
0x34, 0xA4, 0x44, 0xA4,
0xAA, 0xAA, 0x44, 0xA4,
0x44, 0x44, 0x4A, 0xA4,
0x44, 0x44, 0xA4, 0xA4,
0x44, 0x44, 0x44, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0x66, 0x66, 0x66, 0x66,
0x33, 0x33, 0x33, 0xA4,
0x33, 0x33, 0x43, 0xA4,
0x33, 0x33, 0x44, 0xA4,
0x66, 0x66, 0x44, 0xA4,
0x43, 0xA3, 0x88, 0x88,
0x34, 0xA4, 0xBB, 0xBB,
0x43, 0xA3, 0x66, 0x66,
0x34, 0xA4, 0x66, 0x66,
0x43, 0xA3, 0xBB, 0xBB,
0x34, 0xA4, 0x88, 0x88,
0xAA, 0xAA, 0x44, 0xA4,
0x44, 0x44, 0x4A, 0xA4,
0x44, 0x44, 0xA4, 0xA4,
0x44, 0x44, 0x44, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0x66, 0x66, 0x66, 0x66,
0x66, 0x33, 0x33, 0x33,
0x36, 0x36, 0x33, 0x33,
0x36, 0x63, 0x33, 0x33,
0x36, 0x33, 0x66, 0x66,
0x88, 0x88, 0x46, 0x43,
0xBB, 0xBB, 0x36, 0x34,
0x66, 0x66, 0x46, 0x43,
0x66, 0x66, 0x36, 0x34,
0xBB, 0xBB, 0x46, 0x43,
0x88, 0x88, 0x36, 0x34,
0x36, 0x33, 0xAA, 0xAA,
0x36, 0x43, 0x44, 0x44,
0x36, 0x44, 0x44, 0x44,
0x46, 0x44, 0x44, 0x44,
0xAA, 0xAA, 0xAA, 0xAA,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x88, 0x88, 0x88, 0x88,
0xBB, 0xBB, 0xBB, 0xBB,
0x66, 0x66, 0x66, 0x66,
0x34, 0xAA, 0x3A, 0x34,
0xA3, 0x00, 0x40, 0x43,
0x0A, 0x00, 0x00, 0x36,
0x0A, 0x00, 0x00, 0x46,
0x0A, 0x00, 0x00, 0x36,
0x43, 0x00, 0x60, 0x43,
0x34, 0x66, 0x36, 0x84,
0x43, 0x43, 0x43, 0xB8,
0x34, 0xA4, 0xAA, 0x34,
0x43, 0x0A, 0x00, 0x43,
0xA4, 0x00, 0x00, 0x60,
0xA3, 0x00, 0x00, 0x60,
0xA4, 0x00, 0x00, 0x60,
0x43, 0x03, 0x00, 0x46,
0x38, 0x64, 0x66, 0x34,
0x8B, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0xB8,
0x43, 0xAA, 0x4A, 0x83,
0xA4, 0x00, 0x30, 0x34,
0x0A, 0x00, 0x00, 0x46,
0x0A, 0x00, 0x00, 0x36,
0x0A, 0x00, 0x00, 0x46,
0x34, 0x00, 0x60, 0x34,
0x43, 0x66, 0x46, 0x43,
0x8B, 0x34, 0x34, 0x34,
0x48, 0xA3, 0xAA, 0x43,
0x34, 0x0A, 0x00, 0x34,
0xA3, 0x00, 0x00, 0x60,
0xA4, 0x00, 0x00, 0x60,
0xA3, 0x00, 0x00, 0x60,
0x34, 0x04, 0x00, 0x36,
0x43, 0x63, 0x66, 0x43,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x30,
0x00, 0x00, 0x00, 0x30,
0x00, 0x00, 0x00, 0x33,
0x00, 0x00, 0x00, 0x33,
0x00, 0x00, 0x30, 0x33,
0x00, 0x00, 0x30, 0x73,
0x00, 0x00, 0x33, 0x73,
0x00, 0x00, 0x33, 0x77,
0x00, 0x30, 0x33, 0x77,
0x00, 0x30, 0x73, 0x77,
0x00, 0x33, 0x73, 0x77,
0x00, 0x33, 0x77, 0x73,
0x30, 0x33, 0x77, 0x73,
0x30, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x00, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x44, 0x00, 0x00, 0x00,
0x44, 0x00, 0x00, 0x00,
0x44, 0x04, 0x00, 0x00,
0x47, 0x04, 0x00, 0x00,
0x47, 0x44, 0x00, 0x00,
0x77, 0x44, 0x00, 0x00,
0x77, 0x44, 0x04, 0x00,
0x77, 0x47, 0x04, 0x00,
0x77, 0x47, 0x44, 0x00,
0x47, 0x77, 0x44, 0x00,
0x47, 0x77, 0x44, 0x04,
0x47, 0x74, 0x47, 0x04,
0x47, 0x74, 0x47, 0x44,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x66, 0x33, 0x33, 0x44,
0x33, 0x66, 0x66, 0x33,
0x33, 0x33, 0x33, 0x66,
0x33, 0x33, 0x33, 0x63,
0x33, 0x33, 0x33, 0x63,
0x44, 0x44, 0x33, 0x63,
0x00, 0x00, 0x00, 0x00,
0x64, 0x66, 0x00, 0x00,
0x06, 0x00, 0x06, 0x00,
0x06, 0x00, 0x06, 0x00,
0x06, 0x00, 0x06, 0x00,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x60, 0x00,
0x44, 0x44, 0x44, 0x64,
0x44, 0x44, 0x44, 0x64,
0x44, 0x44, 0x44, 0x64,
0x44, 0x44, 0x44, 0x64,
0x44, 0x44, 0xAA, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x60, 0x00,
0x06, 0x00, 0x06, 0x00,
0x06, 0x00, 0x06, 0x00,
0x06, 0x00, 0x06, 0x00,
0x6A, 0x66, 0x00, 0x00,
0x00, 0x00, 0x60, 0x43,
0x00, 0x00, 0x36, 0x34,
0x00, 0x00, 0x46, 0x43,
0x00, 0x00, 0x36, 0x34,
0x00, 0x60, 0x43, 0x43,
0x00, 0x60, 0x34, 0x34,
0x00, 0x60, 0x43, 0x43,
0x00, 0x60, 0x34, 0x34,
0x00, 0x60, 0x43, 0x43,
0x00, 0x36, 0x34, 0x34,
0x00, 0x46, 0x43, 0x43,
0x00, 0x36, 0x34, 0x34,
0x00, 0x46, 0x43, 0x43,
0x00, 0x36, 0x34, 0x34,
0x00, 0x46, 0x43, 0x43,
0x00, 0x36, 0x34, 0x34,
0xBB, 0x43, 0x43, 0x43,
0xBB, 0x34, 0x34, 0x34,
